time,load
2021-01-27 20:00:00,0.18336241666666667
2021-01-27 21:00:00,0.32581655555555555
2021-01-27 22:00:00,0.2728508611111111
2021-01-27 23:00:00,0.26260525
2021-01-28 00:00:00,0.2585429444444444
2021-01-28 01:00:00,0.09790222222222221
2021-01-28 02:00:00,0.060492888888888895
2021-01-28 03:00:00,0.05626711111111111
2021-01-28 04:00:00,0.03779252777777778
2021-01-28 05:00:00,0.022561583333333333
2021-01-28 06:00:00,0.022294777777777778
2021-01-28 07:00:00,0.030790166666666667
2021-01-28 08:00:00,0.034000944444444445
2021-01-28 09:00:00,0.05464747222222222
2021-01-28 10:00:00,0.042769388888888885
2021-01-28 11:00:00,0.08853275
2021-01-28 12:00:00,0.07688530555555556
2021-01-28 13:00:00,0.045493361111111116
2021-01-28 14:00:00,0.02802775
2021-01-28 15:00:00,0.027264222222222224
2021-01-28 16:00:00,0.036670611111111105
2021-01-28 17:00:00,0.07549472222222223
2021-01-28 18:00:00,0.13243175
2021-01-28 19:00:00,0.14145972222222222
2021-01-28 20:00:00,0.112852
2021-01-28 21:00:00,0.3003720833333334
2021-01-28 22:00:00,0.3226490555555555
2021-01-28 23:00:00,0.4255024722222222
2021-01-29 00:00:00,0.5774902777777778
2021-01-29 01:00:00,0.46318394444444444
2021-01-29 02:00:00,0.5761615833333333
2021-01-29 03:00:00,0.8009881111111111
2021-01-29 04:00:00,0.90840475
2021-01-29 05:00:00,0.9112718888888889
2021-01-29 06:00:00,0.9317119166666666
2021-01-29 07:00:00,0.9700429166666666
2021-01-29 08:00:00,0.9588727222222222
2021-01-29 09:00:00,0.9842912222222223
2021-01-29 10:00:00,0.9803570277777778
2021-01-29 11:00:00,0.9828105277777778
2021-01-29 12:00:00,0.9383402777777778
2021-01-29 13:00:00,0.8222582222222223
2021-01-29 14:00:00,0.742959111111111
2021-01-29 15:00:00,0.7781879166666668
2021-01-29 16:00:00,0.7952716388888889
2021-01-29 17:00:00,0.784052
2021-01-29 18:00:00,0.7206504444444445
2021-01-29 19:00:00,0.5315823055555555
2021-01-29 20:00:00,0.27817016666666666
2021-01-29 21:00:00,0.29664630555555555
2021-01-29 22:00:00,0.12878
2021-01-29 23:00:00,0.07996275
2021-01-30 00:00:00,0.06135111111111111
2021-01-30 01:00:00,0.0233515
2021-01-30 02:00:00,0.036602972222222224
2021-01-30 03:00:00,0.09387291666666667
2021-01-30 04:00:00,0.1489737777777778
2021-01-30 05:00:00,0.11286191666666667
2021-01-30 06:00:00,0.10093669444444445
2021-01-30 07:00:00,0.17087188888888888
2021-01-30 08:00:00,0.23232063888888888
2021-01-30 09:00:00,0.4414430833333333
2021-01-30 10:00:00,0.5778528888888889
2021-01-30 11:00:00,0.8105947499999999
2021-01-30 12:00:00,0.8084868888888889
2021-01-30 13:00:00,0.7838075
2021-01-30 14:00:00,0.711573888888889
2021-01-30 15:00:00,0.6989301111111111
2021-01-30 16:00:00,0.7297636666666666
2021-01-30 17:00:00,0.8008369722222223
2021-01-30 18:00:00,0.8659649444444445
2021-01-30 19:00:00,0.8561833888888889
2021-01-30 20:00:00,0.8010833333333334
2021-01-30 21:00:00,0.9440176111111112
2021-01-30 22:00:00,0.9309146666666667
2021-01-30 23:00:00,0.9815488055555556
2021-01-31 00:00:00,0.9666429444444444
2021-01-31 01:00:00,0.8333264444444444
2021-01-31 02:00:00,0.8184318055555555
2021-01-31 03:00:00,0.8789928333333333
2021-01-31 04:00:00,0.8762751388888889
2021-01-31 05:00:00,0.8158411666666667
2021-01-31 06:00:00,0.82259875
2021-01-31 07:00:00,0.8887378611111111
2021-01-31 08:00:00,0.8234085555555555
2021-01-31 09:00:00,0.7535921666666666
2021-01-31 10:00:00,0.5796527499999999
2021-01-31 11:00:00,0.6140305555555556
2021-01-31 12:00:00,0.4467831944444444
2021-01-31 13:00:00,0.31766491666666663
2021-01-31 14:00:00,0.2441930277777778
2021-01-31 15:00:00,0.22084938888888891
2021-01-31 16:00:00,0.22208024999999998
2021-01-31 17:00:00,0.2917742222222222
2021-01-31 18:00:00,0.3462596111111111
2021-01-31 19:00:00,0.2743795
2021-01-31 20:00:00,0.15213305555555554
2021-01-31 21:00:00,0.2500934722222222
2021-01-31 22:00:00,0.16455525000000001
2021-01-31 23:00:00,0.14381783333333334
2021-02-01 00:00:00,0.11058758333333334
2021-02-01 01:00:00,0.031635194444444445
2021-02-01 02:00:00,0.03451758333333333
2021-02-01 03:00:00,0.04963033333333333
2021-02-01 04:00:00,0.0465935
2021-02-01 05:00:00,0.028360083333333334
2021-02-01 06:00:00,0.02710461111111111
2021-02-01 07:00:00,0.03573463888888889
2021-02-01 08:00:00,0.028361416666666667
2021-02-01 09:00:00,0.04622830555555556
2021-02-01 10:00:00,0.03815552777777778
2021-02-01 11:00:00,0.04560866666666667
2021-02-01 12:00:00,0.030446583333333336
2021-02-01 13:00:00,0.022495583333333333
2021-02-01 14:00:00,0.021733583333333334
2021-02-01 15:00:00,0.021713555555555555
2021-02-01 16:00:00,0.021714333333333332
2021-02-01 17:00:00,0.021916583333333333
2021-02-01 18:00:00,0.023810222222222226
2021-02-01 19:00:00,0.024233972222222223
2021-02-01 20:00:00,0.022463694444444442
2021-02-01 21:00:00,0.03348238888888889
2021-02-01 22:00:00,0.026122444444444445
2021-02-01 23:00:00,0.03311886111111111
2021-02-02 00:00:00,0.07443255555555556
2021-02-02 01:00:00,0.03992405555555555
2021-02-02 02:00:00,0.1075146111111111
2021-02-02 03:00:00,0.28771680555555557
2021-02-02 04:00:00,0.48914155555555555
2021-02-02 05:00:00,0.5218317777777778
2021-02-02 06:00:00,0.5201720833333333
2021-02-02 07:00:00,0.5433623888888889
2021-02-02 08:00:00,0.44092658333333334
2021-02-02 09:00:00,0.5316948333333333
2021-02-02 10:00:00,0.50839275
2021-02-02 11:00:00,0.6148008611111111
2021-02-02 12:00:00,0.491368
2021-02-02 13:00:00,0.37041663888888887
2021-02-02 14:00:00,0.3906013888888889
2021-02-02 15:00:00,0.5509964166666667
2021-02-02 16:00:00,0.7173324999999999
2021-02-02 17:00:00,0.8575813888888889
2021-02-02 18:00:00,0.9296815277777778
2021-02-02 19:00:00,0.8980093611111112
2021-02-02 20:00:00,0.762363
2021-02-02 21:00:00,0.9292072222222223
2021-02-02 22:00:00,0.9103081666666666
2021-02-02 23:00:00,0.890232138888889
2021-02-03 00:00:00,0.9522831388888889
2021-02-03 01:00:00,0.8813321944444444
2021-02-03 02:00:00,0.9003864166666666
2021-02-03 03:00:00,0.9640951111111111
2021-02-03 04:00:00,0.9837734444444445
2021-02-03 05:00:00,0.9845646388888889
2021-02-03 06:00:00,0.9932586944444444
2021-02-03 07:00:00,0.9982111944444445
2021-02-03 08:00:00,0.9986212777777778
2021-02-03 09:00:00,0.9997633888888889
2021-02-03 10:00:00,0.9998591666666666
2021-02-03 11:00:00,0.9999093055555556
2021-02-03 12:00:00,0.9998348055555555
2021-02-03 13:00:00,0.9998685277777778
2021-02-03 14:00:00,0.9998499166666667
2021-02-03 15:00:00,0.9999026111111112
2021-02-03 16:00:00,0.9999168055555555
2021-02-03 17:00:00,0.9999471111111111
2021-02-03 18:00:00,0.9999687777777778
2021-02-03 19:00:00,0.9999108888888889
2021-02-03 20:00:00,0.999688
2021-02-03 21:00:00,0.9998842777777778
2021-02-03 22:00:00,0.9994853055555556
2021-02-03 23:00:00,0.9992897777777778
2021-02-04 00:00:00,0.9995145277777778
2021-02-04 01:00:00,0.9984876111111112
2021-02-04 02:00:00,0.9983923055555556
2021-02-04 03:00:00,0.9990856944444445
2021-02-04 04:00:00,0.9987387777777779
2021-02-04 05:00:00,0.9936105000000001
2021-02-04 06:00:00,0.9895173055555555
2021-02-04 07:00:00,0.9934942222222223
2021-02-04 08:00:00,0.9799483611111112
2021-02-04 09:00:00,0.9813147222222223
2021-02-04 10:00:00,0.9469584722222222
2021-02-04 11:00:00,0.956504
2021-02-04 12:00:00,0.9087073888888888
2021-02-04 13:00:00,0.8427483888888889
2021-02-04 14:00:00,0.7940098888888888
2021-02-04 15:00:00,0.8344456944444445
2021-02-04 16:00:00,0.8940565277777778
2021-02-04 17:00:00,0.9406911666666666
2021-02-04 18:00:00,0.9502515833333333
2021-02-04 19:00:00,0.9018878611111111
2021-02-04 20:00:00,0.8182704444444444
2021-02-04 21:00:00,0.9654603611111111
2021-02-04 22:00:00,0.9510568888888888
2021-02-04 23:00:00,0.9478416388888888
2021-02-05 00:00:00,0.9796241944444445
2021-02-05 01:00:00,0.9327392222222222
2021-02-05 02:00:00,0.9479366944444444
2021-02-05 03:00:00,0.9882711666666666
2021-02-05 04:00:00,0.9953000555555556
2021-02-05 05:00:00,0.9935851944444445
2021-02-05 06:00:00,0.9959169166666667
2021-02-05 07:00:00,0.9988649444444444
2021-02-05 08:00:00,0.9989758333333334
2021-02-05 09:00:00,0.9994787500000001
2021-02-05 10:00:00,0.9992300277777777
2021-02-05 11:00:00,0.9996296111111111
2021-02-05 12:00:00,0.9995130277777778
2021-02-05 13:00:00,0.9994720277777778
2021-02-05 14:00:00,0.9994454166666666
2021-02-05 15:00:00,0.9997303333333333
2021-02-05 16:00:00,0.9998718055555555
2021-02-05 17:00:00,0.9999471944444445
2021-02-05 18:00:00,0.9999691944444444
2021-02-05 19:00:00,0.9999240833333334
2021-02-05 20:00:00,0.9997753055555556
2021-02-05 21:00:00,0.9999541111111111
2021-02-05 22:00:00,0.9998826388888888
2021-02-05 23:00:00,0.9999477222222222
2021-02-06 00:00:00,0.9999530555555556
2021-02-06 01:00:00,0.9994573333333334
2021-02-06 02:00:00,0.9991444166666666
2021-02-06 03:00:00,0.9996593888888888
2021-02-06 04:00:00,0.9998403888888889
2021-02-06 05:00:00,0.9998033611111111
2021-02-06 06:00:00,0.9998098611111111
2021-02-06 07:00:00,0.9999094444444444
2021-02-06 08:00:00,0.9998733333333333
2021-02-06 09:00:00,0.99994525
2021-02-06 10:00:00,0.9998842777777778
2021-02-06 11:00:00,0.999906611111111
2021-02-06 12:00:00,0.9997120833333333
2021-02-06 13:00:00,0.9993624999999999
2021-02-06 14:00:00,0.99915175
2021-02-06 15:00:00,0.9996254166666666
2021-02-06 16:00:00,0.9998169722222222
2021-02-06 17:00:00,0.9998679166666666
2021-02-06 18:00:00,0.9998918055555556
2021-02-06 19:00:00,0.9997261666666667
2021-02-06 20:00:00,0.9990870833333333
2021-02-06 21:00:00,0.9997368055555557
2021-02-06 22:00:00,0.9995212222222223
2021-02-06 23:00:00,0.9997415833333333
2021-02-07 00:00:00,0.9997626388888889
2021-02-07 01:00:00,0.9990282222222222
2021-02-07 02:00:00,0.9991008333333333
2021-02-07 03:00:00,0.9997211944444445
2021-02-07 04:00:00,0.9998170555555557
2021-02-07 05:00:00,0.9997145833333333
2021-02-07 06:00:00,0.9997404444444444
2021-02-07 07:00:00,0.9998858055555556
2021-02-07 08:00:00,0.9998424722222223
2021-02-07 09:00:00,0.9999390555555556
2021-02-07 10:00:00,0.9999050277777778
2021-02-07 11:00:00,0.9999491944444445
2021-02-07 12:00:00,0.9998823611111112
2021-02-07 13:00:00,0.9997914166666667
2021-02-07 14:00:00,0.9996751666666668
2021-02-07 15:00:00,0.9997190277777778
2021-02-07 16:00:00,0.9997593611111111
2021-02-07 17:00:00,0.9998847777777777
2021-02-07 18:00:00,0.9999544166666666
2021-02-07 19:00:00,0.9999201944444445
2021-02-07 20:00:00,0.9998043611111112
2021-02-07 21:00:00,0.9999668055555556
2021-02-07 22:00:00,0.9999577777777777
2021-02-07 23:00:00,0.9999516111111111
2021-02-08 00:00:00,0.9999591666666667
2021-02-08 01:00:00,0.9999541666666667
2021-02-08 02:00:00,0.9999387777777777
2021-02-08 03:00:00,0.9999698888888888
2021-02-08 04:00:00,0.9999789166666667
2021-02-08 05:00:00,0.9999438611111111
2021-02-08 06:00:00,0.99991325
2021-02-08 07:00:00,0.9999578055555556
2021-02-08 08:00:00,0.9999366944444444
2021-02-08 09:00:00,0.9999669166666667
2021-02-08 10:00:00,0.9999445555555556
2021-02-08 11:00:00,0.9999697777777777
2021-02-08 12:00:00,0.9999424722222222
2021-02-08 13:00:00,0.9998948611111111
2021-02-08 14:00:00,0.9998564444444444
2021-02-08 15:00:00,0.9998903333333333
2021-02-08 16:00:00,0.9998743055555556
2021-02-08 17:00:00,0.9998985833333334
2021-02-08 18:00:00,0.9999104166666667
2021-02-08 19:00:00,0.9997269166666667
2021-02-08 20:00:00,0.9991167777777777
2021-02-08 21:00:00,0.9997415
2021-02-08 22:00:00,0.9993659722222222
2021-02-08 23:00:00,0.9995031944444445
2021-02-09 00:00:00,0.99958025
2021-02-09 01:00:00,0.9976895555555556
2021-02-09 02:00:00,0.9970028611111111
2021-02-09 03:00:00,0.9990928888888888
2021-02-09 04:00:00,0.9992439722222222
2021-02-09 05:00:00,0.9982524166666668
2021-02-09 06:00:00,0.9976030833333333
2021-02-09 07:00:00,0.9985832777777778
2021-02-09 08:00:00,0.9974895277777778
2021-02-09 09:00:00,0.9986924444444445
2021-02-09 10:00:00,0.9978836944444445
2021-02-09 11:00:00,0.9985211388888889
2021-02-09 12:00:00,0.9950245000000001
2021-02-09 13:00:00,0.9865153611111112
2021-02-09 14:00:00,0.9717546111111112
2021-02-09 15:00:00,0.9574155555555556
2021-02-09 16:00:00,0.9343884444444445
2021-02-09 17:00:00,0.9356120833333333
2021-02-09 18:00:00,0.9401251944444444
2021-02-09 19:00:00,0.8906313611111111
2021-02-09 20:00:00,0.7902965277777778
2021-02-09 21:00:00,0.9146720277777778
2021-02-09 22:00:00,0.8655663611111111
2021-02-09 23:00:00,0.9075044722222222
2021-02-10 00:00:00,0.9263877222222222
2021-02-10 01:00:00,0.7687912499999999
2021-02-10 02:00:00,0.78645975
2021-02-10 03:00:00,0.9173640555555556
2021-02-10 04:00:00,0.9740995833333334
2021-02-10 05:00:00,0.9802393333333334
2021-02-10 06:00:00,0.9846291666666667
2021-02-10 07:00:00,0.9916097777777778
2021-02-10 08:00:00,0.9767427777777777
2021-02-10 09:00:00,0.9638435833333333
2021-02-10 10:00:00,0.8704404722222222
2021-02-10 11:00:00,0.8717179722222221
2021-02-10 12:00:00,0.7890124166666667
2021-02-10 13:00:00,0.7127793055555556
2021-02-10 14:00:00,0.6828870833333334
2021-02-10 15:00:00,0.6922128611111111
2021-02-10 16:00:00,0.65398525
2021-02-10 17:00:00,0.6453712777777778
2021-02-10 18:00:00,0.6068918333333333
2021-02-10 19:00:00,0.41107408333333334
2021-02-10 20:00:00,0.17082575
2021-02-10 21:00:00,0.2437678888888889
2021-02-10 22:00:00,0.1976235
2021-02-10 23:00:00,0.22992202777777776
2021-02-11 00:00:00,0.43041647222222224
2021-02-11 01:00:00,0.3350110277777778
2021-02-11 02:00:00,0.4188248055555555
2021-02-11 03:00:00,0.5760348333333333
2021-02-11 04:00:00,0.6514931388888889
2021-02-11 05:00:00,0.5914949444444445
2021-02-11 06:00:00,0.5891184444444444
2021-02-11 07:00:00,0.6913742222222222
2021-02-11 08:00:00,0.6509398888888889
2021-02-11 09:00:00,0.7490985555555556
2021-02-11 10:00:00,0.6930399166666666
2021-02-11 11:00:00,0.7365085277777778
2021-02-11 12:00:00,0.6687142222222222
2021-02-11 13:00:00,0.6125715833333334
2021-02-11 14:00:00,0.5852864444444444
2021-02-11 15:00:00,0.6738171666666666
2021-02-11 16:00:00,0.759537138888889
2021-02-11 17:00:00,0.8231501666666666
2021-02-11 18:00:00,0.8424609999999999
2021-02-11 19:00:00,0.7589088611111111
2021-02-11 20:00:00,0.5826787777777778
2021-02-11 21:00:00,0.7848173055555555
2021-02-11 22:00:00,0.6920108333333334
2021-02-11 23:00:00,0.6128816944444444
2021-02-12 00:00:00,0.6030479166666666
2021-02-12 01:00:00,0.31113336111111106
2021-02-12 02:00:00,0.27909130555555556
2021-02-12 03:00:00,0.3725631944444444
2021-02-12 04:00:00,0.42120386111111113
2021-02-12 05:00:00,0.37747675
2021-02-12 06:00:00,0.3730675277777778
2021-02-12 07:00:00,0.37994066666666665
2021-02-12 08:00:00,0.2689721388888889
2021-02-12 09:00:00,0.3074786388888889
2021-02-12 10:00:00,0.25791044444444444
2021-02-12 11:00:00,0.316086
2021-02-12 12:00:00,0.24806880555555555
2021-02-12 13:00:00,0.16127755555555556
2021-02-12 14:00:00,0.10363633333333333
2021-02-12 15:00:00,0.10916552777777778
2021-02-12 16:00:00,0.1386871388888889
2021-02-12 17:00:00,0.1926652222222222
2021-02-12 18:00:00,0.20479036111111112
2021-02-12 19:00:00,0.11520091666666667
2021-02-12 20:00:00,0.03677891666666667
2021-02-12 21:00:00,0.11381613888888888
2021-02-12 22:00:00,0.1150916111111111
2021-02-12 23:00:00,0.13195613888888888
2021-02-13 00:00:00,0.12375958333333333
2021-02-13 01:00:00,0.029893527777777776
2021-02-13 02:00:00,0.023236027777777776
2021-02-13 03:00:00,0.023418083333333332
2021-02-13 04:00:00,0.02215888888888889
2021-02-13 05:00:00,0.021752916666666667
2021-02-13 06:00:00,0.021817750000000004
2021-02-13 07:00:00,0.023754861111111112
2021-02-13 08:00:00,0.02281275
2021-02-13 09:00:00,0.026438
2021-02-13 10:00:00,0.023509416666666665
2021-02-13 11:00:00,0.03539486111111111
2021-02-13 12:00:00,0.03559438888888889
2021-02-13 13:00:00,0.025284527777777777
2021-02-13 14:00:00,0.023541111111111113
2021-02-13 15:00:00,0.026070916666666666
2021-02-13 16:00:00,0.040245972222222225
2021-02-13 17:00:00,0.09047519444444443
2021-02-13 18:00:00,0.15636024999999998
2021-02-13 19:00:00,0.15164088888888888
2021-02-13 20:00:00,0.10461627777777778
2021-02-13 21:00:00,0.29457452777777776
2021-02-13 22:00:00,0.3577695
2021-02-13 23:00:00,0.5239261944444444
2021-02-14 00:00:00,0.7267494166666667
2021-02-14 01:00:00,0.6589121388888889
2021-02-14 02:00:00,0.7086262222222223
2021-02-14 03:00:00,0.7827018888888889
2021-02-14 04:00:00,0.8547421666666667
2021-02-14 05:00:00,0.8845539722222222
2021-02-14 06:00:00,0.9241646944444445
2021-02-14 07:00:00,0.9736634166666666
2021-02-14 08:00:00,0.9801668611111111
2021-02-14 09:00:00,0.9955882777777778
2021-02-14 10:00:00,0.9972971944444444
2021-02-14 11:00:00,0.9993851388888889
2021-02-14 12:00:00,0.9988288888888889
2021-02-14 13:00:00,0.9982561666666667
2021-02-14 14:00:00,0.9983558611111111
2021-02-14 15:00:00,0.9992998333333334
2021-02-14 16:00:00,0.9995641944444443
2021-02-14 17:00:00,0.9997947500000001
2021-02-14 18:00:00,0.9999298333333334
2021-02-14 19:00:00,0.9999250555555556
2021-02-14 20:00:00,0.9998928333333333
2021-02-14 21:00:00,0.9999316666666667
2021-02-14 22:00:00,0.9999377222222222
2021-02-14 23:00:00,0.9999268333333334
2021-02-15 00:00:00,0.9999253888888889
2021-02-15 01:00:00,0.999941388888889
2021-02-15 02:00:00,0.9999019166666667
2021-02-15 03:00:00,0.9999591666666667
2021-02-15 04:00:00,0.9999473333333333
2021-02-15 05:00:00,0.9997132777777777
2021-02-15 06:00:00,0.9996766666666668
2021-02-15 07:00:00,0.9998594722222222
2021-02-15 08:00:00,0.9995276666666666
2021-02-15 09:00:00,0.99944925
2021-02-15 10:00:00,0.9979470555555555
2021-02-15 11:00:00,0.9941974166666667
2021-02-15 12:00:00,0.973683111111111
2021-02-15 13:00:00,0.9097731944444445
2021-02-15 14:00:00,0.7634983333333334
2021-02-15 15:00:00,0.5888087222222222
2021-02-15 16:00:00,0.4054933611111111
2021-02-15 17:00:00,0.33053933333333335
2021-02-15 18:00:00,0.3731741111111111
2021-02-15 19:00:00,0.33143755555555554
2021-02-15 20:00:00,0.18891869444444445
2021-02-15 21:00:00,0.2990925277777778
2021-02-15 22:00:00,0.2541636666666667
2021-02-15 23:00:00,0.30823466666666666
2021-02-16 00:00:00,0.37110086111111107
2021-02-16 01:00:00,0.22996091666666665
2021-02-16 02:00:00,0.2869688888888889
2021-02-16 03:00:00,0.5115768888888889
2021-02-16 04:00:00,0.7174167222222223
2021-02-16 05:00:00,0.7492039166666667
2021-02-16 06:00:00,0.8240917222222223
2021-02-16 07:00:00,0.9145699722222222
2021-02-16 08:00:00,0.9337114444444444
2021-02-16 09:00:00,0.9893496388888888
2021-02-16 10:00:00,0.9950221388888888
2021-02-16 11:00:00,0.9989018333333334
2021-02-16 12:00:00,0.9982710555555555
2021-02-16 13:00:00,0.9969149166666667
2021-02-16 14:00:00,0.9933548333333334
2021-02-16 15:00:00,0.99193025
2021-02-16 16:00:00,0.9903058333333333
2021-02-16 17:00:00,0.9842467500000001
2021-02-16 18:00:00,0.9293896111111111
2021-02-16 19:00:00,0.7118227222222222
2021-02-16 20:00:00,0.4176876944444444
2021-02-16 21:00:00,0.31380280555555556
2021-02-16 22:00:00,0.07913272222222222
2021-02-16 23:00:00,0.06963013888888889
2021-02-17 00:00:00,0.1579531388888889
2021-02-17 01:00:00,0.08077933333333334
2021-02-17 02:00:00,0.06258863888888888
2021-02-17 03:00:00,0.046419833333333334
2021-02-17 04:00:00,0.027879777777777778
2021-02-17 05:00:00,0.024858416666666668
2021-02-17 06:00:00,0.03920680555555556
2021-02-17 07:00:00,0.11140825
2021-02-17 08:00:00,0.1295065
2021-02-17 09:00:00,0.25972475
2021-02-17 10:00:00,0.2712056944444444
2021-02-17 11:00:00,0.34442469444444446
2021-02-17 12:00:00,0.32517111111111113
2021-02-17 13:00:00,0.29467822222222223
2021-02-17 14:00:00,0.31466358333333333
2021-02-17 15:00:00,0.41623858333333336
2021-02-17 16:00:00,0.540492
2021-02-17 17:00:00,0.7047294999999999
2021-02-17 18:00:00,0.8372373611111111
2021-02-17 19:00:00,0.7826338333333334
2021-02-17 20:00:00,0.5741704722222222
2021-02-17 21:00:00,0.6101290833333334
2021-02-17 22:00:00,0.4245158888888889
2021-02-17 23:00:00,0.5227260277777778
2021-02-18 00:00:00,0.6361057222222222
2021-02-18 01:00:00,0.5139275555555556
2021-02-18 02:00:00,0.6651633055555556
2021-02-18 03:00:00,0.8936298333333333
2021-02-18 04:00:00,0.9654359722222222
2021-02-18 05:00:00,0.9705856388888888
2021-02-18 06:00:00,0.9905885833333333
2021-02-18 07:00:00,0.997947361111111
2021-02-18 08:00:00,0.9974138055555555
2021-02-18 09:00:00,0.9990644722222222
2021-02-18 10:00:00,0.9989083055555555
2021-02-18 11:00:00,0.9996440277777777
2021-02-18 12:00:00,0.999757611111111
2021-02-18 13:00:00,0.9999325555555556
2021-02-18 14:00:00,0.9999383333333334
